File: video1-frame41-face3.jpg, True label: focused, Prediction: focused, Score: [0.34520072]
File: video1-frame28-face3.jpg, True label: focused, Prediction: not_focused, Score: [0.8280423]
File: video1-frame2-face1.jpg, True label: focused, Prediction: focused, Score: [0.14936525]
File: video1-frame46-face3.jpg, True label: focused, Prediction: focused, Score: [0.38860402]
File: video1-frame9-face5.jpg, True label: focused, Prediction: focused, Score: [0.0299603]
File: video3-frame0-face2.jpg, True label: focused, Prediction: focused, Score: [0.14861558]
File: video1-frame1-face1 copy.jpg, True label: focused, Prediction: focused, Score: [0.40054065]
File: video1-frame2-face3.jpg, True label: focused, Prediction: not_focused, Score: [0.70885026]
File: video2-frame1-face1.jpg, True label: focused, Prediction: focused, Score: [0.18368961]
File: video1-frame28-face1.jpg, True label: focused, Prediction: focused, Score: [0.11252808]
File: video1-frame2-face2.jpg, True label: focused, Prediction: not_focused, Score: [0.5484483]
File: video1-frame31-face3.jpg, True label: focused, Prediction: focused, Score: [0.3959672]
File: video3-frame0-face1.jpg, True label: focused, Prediction: focused, Score: [0.0582542]
File: video4-frame10-face1.jpg, True label: focused, Prediction: focused, Score: [0.05929716]
File: video2-frame9-face1.jpg, True label: focused, Prediction: focused, Score: [0.08452607]
File: video1-frame43-face2.jpg, True label: focused, Prediction: focused, Score: [0.14525345]
File: video1-frame39-face3.jpg, True label: focused, Prediction: not_focused, Score: [0.54446256]
File: video3-frame8-face1.jpg, True label: focused, Prediction: focused, Score: [0.06318927]
File: video2-frame4-face1.jpg, True label: focused, Prediction: focused, Score: [0.30433622]
File: video1-frame7-face3.jpg, True label: focused, Prediction: not_focused, Score: [0.76232225]
File: video3-frame5-face1.jpg, True label: focused, Prediction: focused, Score: [0.12663879]
File: video1-frame15-face2.jpg, True label: focused, Prediction: focused, Score: [0.16786382]
File: video1-frame7-face2.jpg, True label: focused, Prediction: focused, Score: [0.4102918]
File: video1-frame20-face3.jpg, True label: focused, Prediction: focused, Score: [0.45442322]
File: video1-frame48-face4.jpg, True label: focused, Prediction: not_focused, Score: [0.79810053]
File: video1-frame1-face1.jpg, True label: focused, Prediction: focused, Score: [0.06475393]
File: video2-frame14-face1.jpg, True label: focused, Prediction: not_focused, Score: [0.6504439]
File: video1-frame48-face3.jpg, True label: focused, Prediction: not_focused, Score: [0.7407721]
File: video3-frame3-face1.jpg, True label: focused, Prediction: focused, Score: [0.16167863]
File: video1-frame1-face2.jpg, True label: focused, Prediction: focused, Score: [0.12204708]
File: video2-frame2-face1.jpg, True label: focused, Prediction: focused, Score: [0.11912957]
File: video1-frame1-face3.jpg, True label: focused, Prediction: focused, Score: [0.2684088]
File: video1-frame32-face2.jpg, True label: focused, Prediction: focused, Score: [0.4386423]
File: video1-frame7-face4.jpg, True label: focused, Prediction: not_focused, Score: [0.68959737]
File: video2-frame19-face1.jpg, True label: focused, Prediction: not_focused, Score: [0.9657582]
File: video2-frame13-face1.jpg, True label: focused, Prediction: focused, Score: [0.10372076]
File: video3-frame4-face3.jpg, True label: focused, Prediction: focused, Score: [0.01928309]
File: video6-frame3-face1.jpg, True label: focused, Prediction: focused, Score: [0.02458717]
File: video2-frame8-face1.jpg, True label: focused, Prediction: focused, Score: [0.24511135]
File: video1-frame6-face1.jpg, True label: focused, Prediction: focused, Score: [0.25292948]
File: video3-frame4-face2.jpg, True label: focused, Prediction: focused, Score: [0.12150259]
File: video1-frame42-face1.jpg, True label: focused, Prediction: focused, Score: [0.37062052]
File: video2-frame5-face1.jpg, True label: focused, Prediction: focused, Score: [0.14949998]
File: video1-frame6-face2.jpg, True label: focused, Prediction: focused, Score: [0.2154228]
File: video5-frame0-face1.jpg, True label: focused, Prediction: focused, Score: [0.09428193]
File: video1-frame21-face3.jpg, True label: focused, Prediction: not_focused, Score: [0.58487654]
File: video1-frame35-face3.jpg, True label: focused, Prediction: focused, Score: [0.15121101]
File: video1-frame27-face4.jpg, True label: focused, Prediction: focused, Score: [0.49819067]
File: video2-frame20-face1.jpg, True label: focused, Prediction: focused, Score: [0.05726511]
File: video1-frame0-face1.jpg, True label: focused, Prediction: focused, Score: [0.05731602]
File: video1-frame50-face3.jpg, True label: focused, Prediction: not_focused, Score: [0.5170172]
File: video1-frame12-face1.jpg, True label: focused, Prediction: focused, Score: [0.19033158]
File: video1-frame49-face1.jpg, True label: focused, Prediction: not_focused, Score: [0.8772945]
File: video2-frame15-face1.jpg, True label: focused, Prediction: focused, Score: [0.03765418]
File: video2-frame3-face2.jpg, True label: focused, Prediction: focused, Score: [0.21662824]
File: video1-frame27-face1.jpg, True label: focused, Prediction: focused, Score: [0.3640334]
File: video1-frame0-face2.jpg, True label: focused, Prediction: focused, Score: [0.18848483]
File: video3-frame2-face1.jpg, True label: focused, Prediction: focused, Score: [0.25833133]
File: video1-frame33-face3.jpg, True label: focused, Prediction: focused, Score: [0.00617928]
File: video1-frame6-face4.jpg, True label: focused, Prediction: focused, Score: [0.1059167]
File: video4-frame7-face1.jpg, True label: focused, Prediction: focused, Score: [0.04893379]
File: video2-frame3-face1.jpg, True label: focused, Prediction: focused, Score: [0.445911]
File: video1-frame0-face3.jpg, True label: focused, Prediction: focused, Score: [0.13237865]
File: video1-frame27-face2.jpg, True label: focused, Prediction: focused, Score: [0.20229298]
File: video1-frame53-face4.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9682166]
File: video1-frame17-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.6657942]
File: video1-frame8-face2.jpg, True label: not_focused, Prediction: focused, Score: [0.3471291]
File: video1-frame5-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9760767]
File: video1-frame22-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.94526994]
File: video1-frame8-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9954886]
File: video1-frame36-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.8953696]
File: video1-frame24-face4.jpg, True label: not_focused, Prediction: not_focused, Score: [0.97138995]
File: video1-frame8-face1.jpg, True label: not_focused, Prediction: focused, Score: [0.46662864]
File: video1-frame5-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.97621655]
File: video1-frame22-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.8249938]
File: video1-frame22-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.97452575]
File: video1-frame5-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.75069344]
File: video1-frame17-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.76660985]
File: video1-frame36-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9492447]
File: video1-frame24-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.8719547]
File: video1-frame29-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.8907145]
File: video1-frame47-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9698927]
File: video1-frame11-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.84447414]
File: video2-frame0-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.8282305]
File: video1-frame3-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.97713345]
File: video1-frame3-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.5857741]
File: video2-frame0-face1.jpg, True label: not_focused, Prediction: focused, Score: [0.322906]
File: video1-frame53-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.965308]
File: video1-frame24-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.77905554]
File: video1-frame30-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9452436]
File: video1-frame47-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.8018613]
File: video1-frame11-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.84451777]
File: video1-frame30-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.90567344]
File: video1-frame24-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9673861]
File: video1-frame3-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.99635506]
File: video1-frame9-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.972137]
File: video1-frame4-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.5710724]
File: video1-frame7-face1 copy.jpg, True label: not_focused, Prediction: not_focused, Score: [0.7426012]
File: video2-frame11-face1.jpg, True label: not_focused, Prediction: focused, Score: [0.4645979]
File: video1-frame37-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.78875244]
File: video1-frame23-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9582668]
File: video1-frame9-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9978883]
File: video1-frame9-face1.jpg, True label: not_focused, Prediction: focused, Score: [0.15137075]
File: video1-frame4-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9943696]
File: video1-frame23-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.841825]
File: video1-frame37-face3.jpg, True label: not_focused, Prediction: focused, Score: [0.41646677]
File: video1-frame16-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.97962517]
File: video1-frame40-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.95943904]
File: video1-frame37-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9474592]
File: video1-frame8-face1 copy.jpg, True label: not_focused, Prediction: not_focused, Score: [0.6455399]
File: video1-frame23-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9452616]
File: video1-frame10-face4.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9911198]
File: video1-frame4-face3.jpg, True label: not_focused, Prediction: focused, Score: [0.3076062]
File: video1-frame9-face1 copy.jpg, True label: not_focused, Prediction: not_focused, Score: [0.95994854]
File: video1-frame9-face4.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9836001]
File: video1-frame31-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.95629334]
File: video2-frame1-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9008433]
File: video1-frame25-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9665407]
File: video1-frame28-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.8576925]
File: video1-frame40-face4.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9774687]
File: video2-frame1-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.5673477]
File: video1-frame52-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.95418316]
File: video1-frame2-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.72561586]
File: video1-frame10-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.75099516]
File: video1-frame31-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.8956278]
File: video1-frame46-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.68593496]
File: video1-frame10-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.98445886]
File: video1-frame2-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.95146984]
File: video2-frame1-face1.jpg, True label: not_focused, Prediction: focused, Score: [0.2890759]
File: video1-frame52-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.92642593]
File: video1-frame25-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.87409824]
File: video1-frame16-face4.jpg, True label: not_focused, Prediction: not_focused, Score: [0.981964]
File: video1-frame25-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.5255375]
File: video1-frame2-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.99795306]
File: video1-frame37-face4.jpg, True label: not_focused, Prediction: not_focused, Score: [0.96507555]
File: video1-frame10-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.6159594]
File: video1-frame20-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.61103886]
File: video2-frame4-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.7900301]
File: video1-frame18-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.80502105]
File: video2-frame12-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.85551476]
File: video1-frame34-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.912924]
File: video1-frame15-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9900492]
File: video1-frame18-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.86127377]
File: video1-frame7-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.7728891]
File: video1-frame20-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.93400747]
File: video2-frame4-face1.jpg, True label: not_focused, Prediction: focused, Score: [0.15695725]
File: video1-frame7-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9836221]
File: video1-frame43-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.8089663]
File: video1-frame15-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.8997881]
File: video1-frame34-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.7251276]
File: video1-frame34-face3.jpg, True label: not_focused, Prediction: focused, Score: [0.00659949]
File: video1-frame18-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.8818203]
File: video1-frame7-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.60258687]
File: video5-frame1-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.6545409]
File: video1-frame13-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.91496825]
File: video2-frame2-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.93370104]
File: video1-frame3-face2 copy.jpg, True label: not_focused, Prediction: not_focused, Score: [0.59075046]
File: video1-frame26-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.89779425]
File: video1-frame32-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.77931345]
File: video1-frame48-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.79369277]
File: video1-frame13-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.97606564]
File: video1-frame32-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9792732]
File: video1-frame26-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.62896675]
File: video1-frame1-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.984252]
File: video1-frame34-face4.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9473633]
File: video2-frame2-face1.jpg, True label: not_focused, Prediction: focused, Score: [0.26126426]
File: video1-frame1-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.63381755]
File: video1-frame4-face2 copy.jpg, True label: not_focused, Prediction: not_focused, Score: [0.98557526]
File: video1-frame15-face4.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9748912]
File: video1-frame26-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.96818215]
File: video1-frame7-face4.jpg, True label: not_focused, Prediction: not_focused, Score: [0.5059993]
File: video1-frame48-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.97103524]
File: video1-frame13-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9868758]
File: video1-frame45-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.81145966]
File: video1-frame19-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.66217655]
File: video1-frame35-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9321764]
File: video1-frame38-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.5339611]
File: video1-frame21-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.82552266]
File: video2-frame5-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.7606797]
File: video1-frame6-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.74649006]
File: video1-frame38-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.86476946]
File: video1-frame42-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.6046602]
File: video1-frame14-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9331471]
File: video1-frame19-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.95444125]
File: video1-frame14-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9420609]
File: video1-frame9-face3 copy.jpg, True label: not_focused, Prediction: not_focused, Score: [0.98777735]
File: video1-frame9-face2 copy.jpg, True label: not_focused, Prediction: not_focused, Score: [0.8189086]
File: video1-frame35-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.91230875]
File: video1-frame38-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.91839224]
File: video1-frame21-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9424174]
File: video2-frame5-face1.jpg, True label: not_focused, Prediction: focused, Score: [0.31830233]
File: video1-frame6-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.664357]
File: video1-frame6-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.99234885]
File: video3-frame4-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.5353868]
File: video1-frame14-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9862159]
File: video1-frame19-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9454324]
File: video1-frame38-face4.jpg, True label: not_focused, Prediction: not_focused, Score: [0.90633315]
File: video3-frame2-face2.jpg, True label: not_focused, Prediction: focused, Score: [0.37203616]
File: video1-frame33-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.7939599]
File: video1-frame8-face3 copy.jpg, True label: not_focused, Prediction: not_focused, Score: [0.7799812]
File: video1-frame8-face2 copy.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9672444]
File: video1-frame44-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.5060551]
File: video1-frame50-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.5494712]
File: video1-frame27-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.7096526]
File: video1-frame0-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9805093]
File: video1-frame12-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.84642893]
File: video1-frame33-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9406863]
File: video1-frame49-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.61873144]
File: video1-frame44-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.7164962]
File: video1-frame12-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.99086547]
File: video2-frame3-face1.jpg, True label: not_focused, Prediction: focused, Score: [0.20723625]
File: video1-frame50-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.85924685]
File: video1-frame0-face3.jpg, True label: not_focused, Prediction: focused, Score: [0.04770393]
File: video1-frame14-face4.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9859392]
File: video1-frame41-face3.jpg, True label: focused, Prediction: focused, Score: [0.15415868]
File: video1-frame5-face1.jpg, True label: focused, Prediction: focused, Score: [0.27547967]
File: video2-frame10-face1.jpg, True label: focused, Prediction: focused, Score: [0.03376445]
File: video1-frame41-face2.jpg, True label: focused, Prediction: focused, Score: [0.4171478]
File: video1-frame36-face3.jpg, True label: focused, Prediction: focused, Score: [0.03236522]
File: video3-frame7-face1.jpg, True label: focused, Prediction: focused, Score: [0.49887085]
File: video1-frame17-face2.jpg, True label: focused, Prediction: not_focused, Score: [0.7663376]
File: video5-frame3-face1.jpg, True label: focused, Prediction: focused, Score: [0.13344957]
File: video1-frame5-face2.jpg, True label: focused, Prediction: focused, Score: [0.06790573]
File: video2-frame6-face1.jpg, True label: focused, Prediction: focused, Score: [0.09988791]
File: video1-frame41-face1.jpg, True label: focused, Prediction: focused, Score: [0.06111664]
File: video6-frame6-face1.jpg, True label: focused, Prediction: focused, Score: [0.00838699]
File: video1-frame53-face2.jpg, True label: focused, Prediction: focused, Score: [0.23735411]
File: video2-frame0-face2.jpg, True label: focused, Prediction: focused, Score: [0.03188156]
File: video1-frame30-face1.jpg, True label: focused, Prediction: focused, Score: [0.05093683]
File: video2-frame16-face1.jpg, True label: focused, Prediction: focused, Score: [0.07800488]
File: video1-frame47-face3.jpg, True label: focused, Prediction: focused, Score: [0.11691443]
File: video1-frame3-face1.jpg, True label: focused, Prediction: focused, Score: [0.35192892]
File: video2-frame0-face1.jpg, True label: focused, Prediction: focused, Score: [0.06905532]
File: video1-frame29-face1.jpg, True label: focused, Prediction: focused, Score: [0.07433761]
File: video1-frame11-face3.jpg, True label: focused, Prediction: not_focused, Score: [0.5720062]
File: video3-frame1-face1.jpg, True label: focused, Prediction: focused, Score: [0.30038816]
File: video4-frame11-face1.jpg, True label: focused, Prediction: focused, Score: [0.2644199]
File: video1-frame4-face1.jpg, True label: focused, Prediction: focused, Score: [0.37358943]
File: video1-frame40-face3.jpg, True label: focused, Prediction: focused, Score: [0.2953712]
File: video1-frame0-face1 copy.jpg, True label: focused, Prediction: focused, Score: [0.18987137]
File: video3-frame6-face1.jpg, True label: focused, Prediction: focused, Score: [0.3184508]
File: video1-frame16-face3.jpg, True label: focused, Prediction: focused, Score: [0.05723459]
File: video4-frame3-face1.jpg, True label: focused, Prediction: focused, Score: [0.12387567]
File: video1-frame4-face3.jpg, True label: focused, Prediction: focused, Score: [0.29938203]
File: video1-frame9-face4.jpg, True label: focused, Prediction: focused, Score: [0.06508717]
File: video2-frame17-face1.jpg, True label: focused, Prediction: focused, Score: [0.00863358]
File: video1-frame52-face2.jpg, True label: focused, Prediction: focused, Score: [0.38009]
File: video1-frame28-face3.jpg, True label: focused, Prediction: focused, Score: [0.4664622]
File: video1-frame2-face1.jpg, True label: focused, Prediction: focused, Score: [0.21853043]
File: video1-frame46-face3.jpg, True label: focused, Prediction: focused, Score: [0.3722456]
File: video1-frame9-face5.jpg, True label: focused, Prediction: focused, Score: [0.0364969]
File: video3-frame0-face2.jpg, True label: focused, Prediction: focused, Score: [0.17255136]
File: video1-frame1-face1 copy.jpg, True label: focused, Prediction: focused, Score: [0.27373254]
File: video1-frame2-face3.jpg, True label: focused, Prediction: focused, Score: [0.43197277]
File: video2-frame1-face1.jpg, True label: focused, Prediction: focused, Score: [0.15110545]
File: video1-frame28-face1.jpg, True label: focused, Prediction: focused, Score: [0.04357405]
File: video1-frame2-face2.jpg, True label: focused, Prediction: focused, Score: [0.24662007]
File: video1-frame31-face3.jpg, True label: focused, Prediction: focused, Score: [0.06045461]
File: video3-frame0-face1.jpg, True label: focused, Prediction: focused, Score: [0.16506787]
File: video4-frame10-face1.jpg, True label: focused, Prediction: focused, Score: [0.39416486]
File: video2-frame9-face1.jpg, True label: focused, Prediction: focused, Score: [0.01929054]
File: video1-frame43-face2.jpg, True label: focused, Prediction: focused, Score: [0.34904525]
File: video1-frame39-face3.jpg, True label: focused, Prediction: focused, Score: [0.4751839]
File: video3-frame8-face1.jpg, True label: focused, Prediction: focused, Score: [0.23649491]
File: video2-frame4-face1.jpg, True label: focused, Prediction: focused, Score: [0.21456702]
File: video1-frame7-face3.jpg, True label: focused, Prediction: not_focused, Score: [0.5006993]
File: video3-frame5-face1.jpg, True label: focused, Prediction: focused, Score: [0.31783563]
File: video1-frame15-face2.jpg, True label: focused, Prediction: focused, Score: [0.21528153]
File: video1-frame7-face2.jpg, True label: focused, Prediction: focused, Score: [0.15112135]
File: video1-frame20-face3.jpg, True label: focused, Prediction: focused, Score: [0.13275017]
File: video1-frame48-face4.jpg, True label: focused, Prediction: not_focused, Score: [0.6167275]
File: video1-frame1-face1.jpg, True label: focused, Prediction: focused, Score: [0.18890922]
File: video2-frame14-face1.jpg, True label: focused, Prediction: focused, Score: [0.11290857]
File: video1-frame48-face3.jpg, True label: focused, Prediction: not_focused, Score: [0.57881916]
File: video3-frame3-face1.jpg, True label: focused, Prediction: focused, Score: [0.10276791]
File: video1-frame1-face2.jpg, True label: focused, Prediction: focused, Score: [0.17965183]
File: video2-frame2-face1.jpg, True label: focused, Prediction: focused, Score: [0.05790367]
File: video1-frame1-face3.jpg, True label: focused, Prediction: focused, Score: [0.04772983]
File: video1-frame32-face2.jpg, True label: focused, Prediction: focused, Score: [0.08461739]
File: video1-frame7-face4.jpg, True label: focused, Prediction: focused, Score: [0.4404888]
File: video2-frame19-face1.jpg, True label: focused, Prediction: not_focused, Score: [0.59189814]
File: video2-frame13-face1.jpg, True label: focused, Prediction: focused, Score: [0.04916521]
File: video3-frame4-face3.jpg, True label: focused, Prediction: focused, Score: [0.02733306]
File: video6-frame3-face1.jpg, True label: focused, Prediction: focused, Score: [0.10040412]
File: video2-frame8-face1.jpg, True label: focused, Prediction: focused, Score: [0.05258422]
File: video1-frame6-face1.jpg, True label: focused, Prediction: focused, Score: [0.25042278]
File: video3-frame4-face2.jpg, True label: focused, Prediction: focused, Score: [0.3800407]
File: video1-frame42-face1.jpg, True label: focused, Prediction: focused, Score: [0.11511328]
File: video2-frame5-face1.jpg, True label: focused, Prediction: focused, Score: [0.16516344]
File: video1-frame6-face2.jpg, True label: focused, Prediction: focused, Score: [0.037002]
File: video5-frame0-face1.jpg, True label: focused, Prediction: focused, Score: [0.2108349]
File: video1-frame21-face3.jpg, True label: focused, Prediction: focused, Score: [0.1352067]
